file path;audio file type
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Gold Dust Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-I Don't Want to Know.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Never Going Back Again.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Oh Daddy.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Second Hand News.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-Songbird.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-The Chain.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Rumours/Fleetwood Mac-You Make Loving Fun.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Say You Will/Fleetwood Mac-Bleed to Love Her.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Say You Will/Fleetwood Mac-Peacekeeper.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Say You Will/Fleetwood Mac-Say You Will.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Say You Will/Fleetwood Mac-Thrown Down.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Tango In The Night/Fleetwood Mac-Big Love.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Tango In The Night/Fleetwood Mac-Little Lies.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/The Dance/Fleetwood Mac-Everywhere.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/The Dance/Fleetwood Mac-Landslide.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/The Dance/Fleetwood Mac-Silver Springs.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/The Dance/Fleetwood Mac-Sweet Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/The Dance/Fleetwood Mac-Temporary One.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Tusk/Fleetwood Mac - Sara.mp3;.mp3
/home/gerald/ProcessedMusic/Fleetwood Mac/Tusk/Fleetwood Mac-Tusk.mp3;.mp3
/home/gerald/ProcessedMusic/Floyd Dixon/Whole Lotta...Blues - Legends Of Texas Blues/Floyd Dixon-Dallas Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Foo Fighters/Echoes, Silence, Patience & Grace/Foo Fighters-Long Road to Ruin.mp3;.mp3
/home/gerald/ProcessedMusic/Foo Fighters/Foo Fighters- Greatest Hits/Foo Fighters-Big Me.mp3;.mp3
/home/gerald/ProcessedMusic/Foo Fighters/There Is Nothing Left to Lose/Foo Fighters-Learn to Fly.mp3;.mp3
/home/gerald/ProcessedMusic/Freddie King/Whole Lotta...Blues - Legends Of Texas Blues/Freddie King-Woman Across The River.mp3;.mp3
/home/gerald/ProcessedMusic/Furry Lewis/Best Of Blues/Furry Lewis - John Henry.mp3;.mp3
/home/gerald/ProcessedMusic/Furry Lewis/Best Of Blues/Furry Lewis - Saint Louis Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Ain't Goin' Down (Til the Sun Comes Up).mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-American Honky-Tonk Bar Association.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Callin' Baton Rouge.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Friends in Low Places.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Much Too Young (To Feel This Damn Old).mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Papa Loved Mama.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Standing Outside the Fire.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-That Summer.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-The Thunder Rolls.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Two of a Kind, Workin' on a Full House.mp3;.mp3
/home/gerald/ProcessedMusic/Garth Brooks/The Hits/Garth Brooks-Unanswered Prayers.mp3;.mp3
/home/gerald/ProcessedMusic/Gary Wright/Super Hits of the '70s- Have a Nice Day, Vol. 18/Gary Wright-Dream Weaver.mp3;.mp3
/home/gerald/ProcessedMusic/Gatemouth Moore/The Blues Collection/Gatemouth Moore - Did You Ever Love A Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Gatemouth Moore/The Blues Collection/Gatemouth Moore - Goin' Down Slow.mp3;.mp3
/home/gerald/ProcessedMusic/Gatemouth Moore/Travelin' Blues/Gatemouth Moore-Boogie Woogie Papa.mp3;.mp3
/home/gerald/ProcessedMusic/Gayle Peevey/I Want a Hippopotamus for Christmas/Gayle Peevey-I Want a Hippopotamus for Christmas.mp3;.mp3
/home/gerald/ProcessedMusic/Genesis/In Too Deep-I�d Rather Be You/Genesis-I'd Rather Be You.mp3;.mp3
/home/gerald/ProcessedMusic/Genesis/In Too Deep-I�d Rather Be You/Genesis-In Too Deep.mp3;.mp3
/home/gerald/ProcessedMusic/Genesis/Platinum Collection/Genesis-I Can't Dance.mp3;.mp3
/home/gerald/ProcessedMusic/George Harrison & Eric Clapton/Moody/George Harrison & Eric Clapton-While My Guitar Gently Weeps.mp3;.mp3
/home/gerald/ProcessedMusic/George Harrison/Cloud Nine/George Harrison-Got My Mind Set on You.mp3;.mp3
/home/gerald/ProcessedMusic/George Harrison/Let It Roll- The Best of George Harrison/George Harrison-My Sweet Lord.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/Boogie People/George Thorogood-Six Days On The Road.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/Drinking Songs/George Thorogood-One Bourbon, Scotch, and Beer.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/Greatest Hits-30 Years of Rock/George Thorogood-Hot Rod Lincoln.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/Greatest Hits-30 Years of Rock/George Thorogood-Willie And The Hand Jive.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/The Baddest of George Thorogood and the Destroyers/George Thorogood-Bad To The Bone.mp3;.mp3
/home/gerald/ProcessedMusic/George Thorogood/The Baddest of George Thorogood and the Destroyers/George Thorogood-Move It On Over.mp3;.mp3
/home/gerald/ProcessedMusic/Geri Haliwell/Scream if You Wanna Go Faster/Geri Halliwell-Don't Call Me Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Gino Vanelli/Big Dreamers Never Sleep/Gino Vannelli-Wild horses.mp3;.mp3
/home/gerald/ProcessedMusic/Gino Vanelli/Black Cars/Gino Vannelli-Black Cars.mp3;.mp3
/home/gerald/ProcessedMusic/Glass Tiger/Diamond Sun/Glass Tiger-Diamond Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Glass Tiger/Thin Red Line/Glass Tiger - Don't Forget Me When I'm Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Glenn Frey/Miami Vice/Glenn Frey-Smuggler's Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Go Go's/Beauty And The Beat/The Go-Go's-Our Lips Are Sealed.mp3;.mp3
/home/gerald/ProcessedMusic/Go Go's/Return to the Valley of the Go-Go's/The Go-Go's-We Got the Beat [Single Mix].mp3;.mp3
/home/gerald/ProcessedMusic/Go Go's/Vacation/The Go-Go's-Vacation.mp3;.mp3
/home/gerald/ProcessedMusic/Golden Earring/The Naked Truth/Golden Earring-Radar Love.mp3;.mp3
/home/gerald/ProcessedMusic/Good Brothers/The Good Brothers Live/The Good Brothers-Fox On the Run.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-A Painter Passing Through.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Boathouse.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Drifters.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-I Used to Be a Country Singer.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Much to My Surprise.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-My Little Love.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-On Yonge Street.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Red Velvet.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Ringneck Loon.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/A Painter Passing Through/Gordon Lightfoot-Uncle Toad Said.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Cold On The Shoulder/Gordon Lightfoot-Rainy Day People.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Did She Mention My Name-/Gordon Lightfoot-Black Day In July.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Did She Mention My Name-/Gordon Lightfoot-Did She Mention My Name.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Dream Street Rose/Gordon Lighfoot- If You Need Me.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Dream Street Rose/Gordon Lightfoot - Hey You.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Dream Street Rose/Gordon Lightfoot - Whisper My Name.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Dream Street Rose/Gordon Lightfoot-Dream Street Rose.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Dream Street Rose/Gordon Lightfoot-The Auctioneer.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Early Morning Rain/Gordon Lightfoot-The First Time Ever I Saw Your Face.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/East of Midnight/Gordon Lightfoot - Let It Ride.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Alberta Bound.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Baby Step Back.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Cherokee Bend.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Hangdog Hotel Room.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-If It Should Please You.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-It's Worth Believin'.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Pony Man.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Shadows.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold, Vol. 2/Gordon Lightfoot-Triangle.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Beautiful.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Bitter Green.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Canadian Railroad Trilogy.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Carefree Highway.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Cold on the Shoulder.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Cotton Jenny.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Don Quixote.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Early Morning Rain.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-For Lovin' Me-Did She Mention My Name.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-If You Could Read My Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Minstrel of the Dawn.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Old Dan's Records.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Softly.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Song for a Winter's Night.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Steel Rail Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Summer Side of Life.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Gord's Gold/Gordon Lightfoot-Wherefore and Why.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/If You Could Read My Mind/Gordon Lightfoot-Me And Bobby McGee.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-Boss Man.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-For Lovin' Me.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-Go Go Round.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-Home From The Forest.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-Mountains And Marian.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-Ribbon Of Darkness.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Over 60 Minutes With Lightfoot/Gordon Lightfoot-The Way I Feel.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Biscuit City.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Broken Dreams.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Gotta Get Away.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Knotty Pine.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Romance.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Salute.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Someone To Believe In.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Tattoo.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Whispers of The North.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Salute/Gordon Lightfoot - Without You.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Shadows/Gordon Lightfoot-Blackberry Wine.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-I'd Do It Again.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-Never Too Close.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-Race Among the Ruins.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-Summertime Dream.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-The House You Live In.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-Too Many Clues in This Room.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Summertime Dream/Gordon Lightfoot-Wreck Of The Edmund Fitzgerald.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Sundown/Gordon Lightfoot-Circle Of Steel.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Sundown/Gordon Lightfoot-High And Dry.mp3;.mp3
/home/gerald/ProcessedMusic/Gordon Lightfoot/Sundown/Gordon Lightfoot-Sundown.mp3;.mp3
/home/gerald/ProcessedMusic/Gowan/Strange Animal/Gowan-A Criminal Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Gowan/Strange Animal/Gowan-Strange Animal.mp3;.mp3
/home/gerald/ProcessedMusic/Grand Funk/Grand Funk Hits/Grand Funk Railroad-Some Kind of Wonderful.mp3;.mp3
/home/gerald/ProcessedMusic/Grand Funk/Grand Funk Hits/Grand Funk Railroad-We're an American Band.mp3;.mp3
/home/gerald/ProcessedMusic/Guitar Slim/Atlantic Blues Guitar/Guitar Slim-Down Through the Years.mp3;.mp3
/home/gerald/ProcessedMusic/Guns & Roses/Appetite for Destruction/Guns N' Roses-Sweet Child O' Mine.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Best I Can.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Dorothy Is Harlem Bound.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Everything Is Gonna Be Alright.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Georgia Flood.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Grandma's Tea House.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Home Cooked Meal.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-If I Could Fly Like An Eagle.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-If You Love Somebody.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Marlboro Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Po' Boy.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-Pretty Little Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-You Don't Know My Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Davis/You Don't Know My Mind/Guy Davis-You Remembered My Name.mp3;.mp3
/home/gerald/ProcessedMusic/Guy Lombardo/Now Christmas Traditional/Guy Lombardo - Auld Lang Syne.mp3;.mp3
/home/gerald/ProcessedMusic/Hall & Oates/The Big 80's Christmas/Daryl Hall & John Oates-Jingle Bell Rock.mp3;.mp3
/home/gerald/ProcessedMusic/Hannah Huston/The Voice Performance/Hannah Huston - Every Breath You Take.mp3;.mp3
/home/gerald/ProcessedMusic/Hannah Huston/The Voice Performance/Hannah Huston - House of the Rising Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Hannah Huston/The Voice Performance/Hannah Huston - Rolling In the Deep.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Behind The Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Believe The Devil Took Her Hand.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Brand New Dawn.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Bridges.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Circles.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Deadly Combination.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Dream.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Little Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Mbube.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Moses.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Odyssey.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-People Get Ready.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Rain.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Running Home.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-What Will The Children Play.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Bridges/Hans Theessink-Zambezi.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-61 Highway.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-A Hundred and Ten in the Shade.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-From Four Till Late.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-Green Green Rocky Road.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-Hard Time Killing Floor.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-He was a Friend of Mine.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-M and O Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-Mercury Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-My Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-Rained Five Days.mp3;.mp3
/home/gerald/ProcessedMusic/Hans Theessink/Songs from the Southland/Hans Theessink-St. James Infirmary.mp3;.mp3
/home/gerald/ProcessedMusic/Hanson/Middle of Nowhere/Hanson-Mmmbop.mp3;.mp3
/home/gerald/ProcessedMusic/Harlequin/Love Crimes/Harlequin - Innoence.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Bad Animals/Heart-Who Will You Run To.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Dreamboat Annie/Heart-Crazy on You.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Dreamboat Annie/Heart-Dreamboat Annie (Fantasy Child).mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Dreamboat Annie/Heart-Dreamboat Annie (Reprise).mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Dreamboat Annie/Heart-Dreamboat Annie.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Dreamboat Annie/Heart-Magic Man.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Heart/Heart-All Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Heart/Heart-If Looks Could Kill.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Heart/Heart-Nothin' at All.mp3;.mp3
/home/gerald/ProcessedMusic/Heart/Little Queen/Heart-Kick It Out.mp3;.mp3
/home/gerald/ProcessedMusic/Hinder/Extreme Behavior/Hinder-Homecoming Queen.mp3;.mp3
/home/gerald/ProcessedMusic/Hinder/Extreme Behavior/Hinder-Lips of an Angel.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Jupiter, the Bringer of Jollity.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Mars, the Bringer of War.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Mercury, the Winged Messenger.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Neptune, the Mystic.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Saturn, the Bringer of Old Age.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Uranus, the Magician.mp3;.mp3
/home/gerald/ProcessedMusic/Holst/The Planets/London Symphony Orchestra-Venus, the Bringer of Peace.mp3;.mp3
/home/gerald/ProcessedMusic/Hootie & the Blowfish/Cracked Rear View/Hootie & the Blowfish-Hold My Hand.mp3;.mp3
/home/gerald/ProcessedMusic/Hootie & the Blowfish/Cracked Rear View/Hootie & the Blowfish-I'm Goin' Home.mp3;.mp3
