file path,audio file type
H:\Music\Jonatha Brooke\Back in the Circus\Jonatha Brooke - Back in the Circus.mp3,.mp3
H:\Music\Jordan Smith\The Voice Performance\Jordan Smith-Halo.mp3,.mp3
H:\Music\Josh Halverson\The Voice Performance\Josh Halverson - Whiskey and You.mp3,.mp3
"H:\Music\Josh White\Josh White-Apples, Peaches And Cherries.mp3",.mp3
H:\Music\Josh White\Josh White-Back Water Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Badly Mistreated Man.mp3,.mp3
H:\Music\Josh White\Josh White-Ball & Chain Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Barbara Allen.mp3,.mp3
H:\Music\Josh White\Josh White-Bed Springs Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Black And Evil Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Black Girl.mp3,.mp3
H:\Music\Josh White\Josh White-Black Man.mp3,.mp3
H:\Music\Josh White\Josh White-Bury My Body.mp3,.mp3
H:\Music\Josh White\Josh White-Call Me Darling.mp3,.mp3
H:\Music\Josh White\Josh White-Did You Read That Letter-.mp3,.mp3
H:\Music\Josh White\Josh White-Dip His Finger In The Water (w-Bill White).mp3,.mp3
H:\Music\Josh White\Josh White-Don't Lie Buddy.mp3,.mp3
H:\Music\Josh White\Josh White-Double Crossing Woman.mp3,.mp3
H:\Music\Josh White\Josh White-Downhearted Man Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Evil Hearted Man.mp3,.mp3
H:\Music\Josh White\Josh White-Frankie And Johnny.mp3,.mp3
"H:\Music\Josh White\Josh White-Free And Equal Blues, Pts 1 & 2.mp3",.mp3
H:\Music\Josh White\Josh White-Friendless City Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Gloomy Sunday.mp3,.mp3
H:\Music\Josh White\Josh White-Good Morning Blues (w-Libby Holman).mp3,.mp3
H:\Music\Josh White\Josh White-Green Grass Growing All Around (w-Bill White).mp3,.mp3
H:\Music\Josh White\Josh White-Greenville Sheik.mp3,.mp3
H:\Music\Josh White\Josh White-Hard Time Blues.mp3,.mp3
H:\Music\Josh White\Josh White-He Never Said A Mumblin' Word.mp3,.mp3
H:\Music\Josh White\Josh White-Helleleu.mp3,.mp3
H:\Music\Josh White\Josh White-Howling Wolf Blues.mp3,.mp3
H:\Music\Josh White\Josh White-I Ain't Got Nothing But The Blues (w-Beverly White).mp3,.mp3
H:\Music\Josh White\Josh White-I Believe I'll Make A Change.mp3,.mp3
H:\Music\Josh White\Josh White-I Gave My Love A Cherry.mp3,.mp3
H:\Music\Josh White\Josh White-I Want You And I Need You.mp3,.mp3
H:\Music\Josh White\Josh White-I'm Gonna Move To The Outskirts Of Town.mp3,.mp3
"H:\Music\Josh White\Josh White-Jelly, Jelly.mp3",.mp3
H:\Music\Josh White\Josh White-Jesus Gonna Make Up My Dying Bed.mp3,.mp3
H:\Music\Josh White\Josh White-Jim Crow (w-Bill White).mp3,.mp3
H:\Music\Josh White\Josh White-Jim Crow Train.mp3,.mp3
H:\Music\Josh White\Josh White-John Henry.mp3,.mp3
H:\Music\Josh White\Josh White-Josh & Bill Blues (w-Bill White).mp3,.mp3
H:\Music\Josh White\Josh White-Joshua Fit The Battle Of Jericho.mp3,.mp3
H:\Music\Josh White\Josh White-Lazy Black Snake Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Like A Natural Man.mp3,.mp3
H:\Music\Josh White\Josh White-Lonesome Road.mp3,.mp3
"H:\Music\Josh White\Josh White-Lord Randall, My Son.mp3",.mp3
"H:\Music\Josh White\Josh White-Lord, I Want To Die Easy.mp3",.mp3
H:\Music\Josh White\Josh White-Low Cotton.mp3,.mp3
H:\Music\Josh White\Josh White-Midnight Special.mp3,.mp3
H:\Music\Josh White\Josh White-Milk Cow Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Miss Otis Regrets.mp3,.mp3
H:\Music\Josh White\Josh White-Molly Malone.mp3,.mp3
H:\Music\Josh White\Josh White-My Father Is A Husbandman.mp3,.mp3
H:\Music\Josh White\Josh White-New Milk Cow Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Nobody Knows You When You're Down And Out.mp3,.mp3
H:\Music\Josh White\Josh White-Number Twelve Train.mp3,.mp3
H:\Music\Josh White\Josh White-On Top Of Old Smokey.mp3,.mp3
H:\Music\Josh White\Josh White-One For My Baby.mp3,.mp3
H:\Music\Josh White\Josh White-One Meat Ball.mp3,.mp3
H:\Music\Josh White\Josh White-Paul And Silas Bound In Jail.mp3,.mp3
H:\Music\Josh White\Josh White-Peter.mp3,.mp3
H:\Music\Josh White\Josh White-Prison BOund Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Raise A Ruckus.mp3,.mp3
H:\Music\Josh White\Josh White-Scandalize My Name.mp3,.mp3
H:\Music\Josh White\Josh White-Silicosis Is Killin' Me.mp3,.mp3
H:\Music\Josh White\Josh White-So Sonn In The Mornin'.mp3,.mp3
H:\Music\Josh White\Josh White-Sometime (w-Sonny Terry & Brownie McGhee).mp3,.mp3
H:\Music\Josh White\Josh White-St. James Infirmary.mp3,.mp3
H:\Music\Josh White\Josh White-Stormy Weather No. 1.mp3,.mp3
H:\Music\Josh White\Josh White-Strange Fruit.mp3,.mp3
H:\Music\Josh White\Josh White-T. B. Blues.mp3,.mp3
H:\Music\Josh White\Josh White-Take A Gal Like You.mp3,.mp3
H:\Music\Josh White\Josh White-Takin' Names.mp3,.mp3
H:\Music\Josh White\Josh White-The Butterfly Song.mp3,.mp3
"H:\Music\Josh White\Josh White-The Foggy, Foggy Dew.mp3",.mp3
H:\Music\Josh White\Josh White-The House Of The Risin' Sun.mp3,.mp3
H:\Music\Josh White\Josh White-The Lass With The Delicate Air.mp3,.mp3
H:\Music\Josh White\Josh White-Timber (Jerry The Mule).mp3,.mp3
H:\Music\Josh White\Josh White-Told My Captain.mp3,.mp3
H:\Music\Josh White\Josh White-Waltzing Matilda.mp3,.mp3
H:\Music\Josh White\Josh White-Wanderings.mp3,.mp3
H:\Music\Josh White\Josh White-Watercress.mp3,.mp3
H:\Music\Josh White\Josh White-Welfare Blues.mp3,.mp3
H:\Music\Josh White\Josh White-When The Sun Goes Down (w-Libby Holman).mp3,.mp3
H:\Music\Josh White\Josh White-Woman Sure Is A Curious Critter.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Call Me Darling.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Don't Smoke In Bed.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Frankie & Johnnie.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-House Of The Rising Sun.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Miss Otis Regrets.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Outskirts Of Town.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-St. James Infirmary.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-Strange Fruit.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-You Won't Let Me Go.mp3,.mp3
H:\Music\Josh White Jr. With Robin Batteau\Josh White Jr. With Robin Batteau-You'd Be So Nice To Come Home To.mp3,.mp3
H:\Music\Journey\Journey-Don't Stop Believin'.mp3,.mp3
H:\Music\Journey\Journey-Escape.mp3,.mp3
H:\Music\Journey\Journey-Keep on Runnin'.mp3,.mp3
H:\Music\Journey\Journey-Lay It Down.mp3,.mp3
"H:\Music\Journey\Journey-Lovin', Touchin', Squeezin'.mp3",.mp3
H:\Music\Journey\Journey-Stone in Love.mp3,.mp3
H:\Music\Journey\Journey-Wheel in the Sky.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Any Way You Want It.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Ask the Lonely.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Be Good to Yourself.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Faithfully.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Lights.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Only the Young.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Open Arms.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Send Her My Love.mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Separate Ways (Worlds Apart).mp3,.mp3
H:\Music\Journey\Journey's Greatest Hits\Journey-Who's Crying Now.mp3,.mp3
H:\Music\Julian Lennon\Julian Lennon-Too Late For Goodbyes.mp3,.mp3
H:\Music\Julian Lennon\Julian Lennon-Valotte.mp3,.mp3
H:\Music\Junior Parker\Junior Parker - The Things I Used To Do.mp3,.mp3
H:\Music\Junior White\Junior Wells-(I Can't Get No) Satisfaction.mp3,.mp3
H:\Music\Kansas\Kansas-Carry on Wayward Son.mp3,.mp3
H:\Music\Kate Bush\Kate Bush-Wuthering Heights.mp3,.mp3
H:\Music\Kathy Mattea\Kathy Mattea-Daddy's Hands.mp3,.mp3
H:\Music\Kathy Mattea\Kathy Mattea-Eighteen Wheels and a Dozen Roses.mp3,.mp3
H:\Music\Kathy Mattea\Kathy Mattea-Walking Away A Winner.mp3,.mp3
H:\Music\Keb' Mo'\Keb' Mo' - I'm On Your Side.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Don't Tell Your Children.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Double Trouble.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Floatin' Bridge.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Four Till Late.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Highwater Blues.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - If I Had Possession Over Judgement Day.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Love In Vain.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Love You Pretty Baby.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Me And The Devil.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Standin' Around Crying.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Stones In My Passway.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - Stop Breaking Down.mp3,.mp3
H:\Music\Keith Woodrow\Keith Woodrow - You Shook Me.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Capman Bootman.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Dock Boggs Country Blues.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Goodnight Irene.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Hobo's Son.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Katy.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Many A Time.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Piece By Piece.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-River Rat Jimmy.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-The House Carpenter.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Train Carried My Girl From Town.mp3,.mp3
H:\Music\Kelly Joe Phelps\Kelly Joe Phelps-Wandering Away.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-32-20 Blues.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Bourgeois Blues.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Bring It On Home.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Can't Judge A Book - Who Do You Love.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Candyman Blues.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Come In My Kitchen.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Crow Jane.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Dig Myself A Hole.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Duncan And Brady.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-From A Buick Six.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-From Four Until Late.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-I Can't Be Satisfied.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Pony Boy.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Poor Boy Long Ways From Home.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Prodigal Son.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Relax Your Mind.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Seventh Son.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-Shake It and Break It.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-She Moves Me.mp3,.mp3
H:\Music\Ken Hamm\Ken Hamm-When You Got A Good Friend.mp3,.mp3
H:\Music\Kenny Loggins\Kenny Loggins-Caddy Shack Theme.mp3,.mp3
H:\Music\Kenny Loggins\Kenny Loggins-Danger Zone.mp3,.mp3
H:\Music\Kenny Loggins\Kenny Loggins-Forever.mp3,.mp3
H:\Music\Kenny Loggins\Kenny Loggins-The Last Unicorn.mp3,.mp3
H:\Music\Kenny Rogers\Daytime Friends - The Very Best of Kenny\Kenny Rogers-Lady.mp3,.mp3
H:\Music\Kenny Wayne Shepherd\Trouble Is.._\Kenny Wayne Shepard - Blue On Black.mp3,.mp3
H:\Music\Kid Rock\Kid Rock-All Summer Long.mp3,.mp3
H:\Music\Kid Rock\Kid Rock-Amen.mp3,.mp3
H:\Music\Kim Carnes\Kim Carnes-Bette Davis Eyes.mp3,.mp3
H:\Music\Kim Mitchell\Kim Mitchell-Go For Soda.mp3,.mp3
H:\Music\Kim Mitchell\Kim Mitchell-Lager & Ale.mp3,.mp3
H:\Music\Kim Mitchell\Rockland\Kim Mitchell-Rock & Roll Duty.mp3,.mp3
H:\Music\Kiss\Kiss-Domino.mp3,.mp3
H:\Music\Klaatu\Klaatu-Calling Occupants Of Interplanetary Craft.mp3,.mp3
H:\Music\Koko Taylor\Koko Taylor-Big Boss Man.mp3,.mp3
H:\Music\Koko Taylor\Koko Taylor-I Got What It Takes.mp3,.mp3
H:\Music\Koko Taylor\Koko Taylor-Wang Dang Doodle.mp3,.mp3
H:\Music\Kylie Minogue\Kylie Minogue-I cant get you out of my head.mp3,.mp3
H:\Music\Kylie Minogue\Kylie Minogue-The Loco-Motion.mp3,.mp3
H:\Music\Lacy Gibson\Lacy Gibson-You Better Be Sure.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - Complete Disgrace.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - Gone (Alternate Take).mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - Gone.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - How It's Gonna Be.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - Last Time You'll See Me Cry.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - Ophelia.mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - What It Means (Alternate Take).mp3,.mp3
H:\Music\Laith Al-Saadi\Real\Laith Al-Saadi - What It Means.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - Born Under a Bad Sign.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - In Your Eyes.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - Make It Rain.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - Morning Light.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - Turn it Around.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - We've Got Tonight.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - White Room.mp3,.mp3
H:\Music\Laith Al-Saadi\The Voice Performance\Laith Al-Saadi - With a Little Help From My Friends.mp3,.mp3
H:\Music\Larry Davis\Larry Davis-Angels In Houston.mp3,.mp3
H:\Music\Larry McCray\Larry McCray-Midnight Rambler.mp3,.mp3
H:\Music\Laura Branigan\Laura Branigan-Gloria.mp3,.mp3
H:\Music\Laura Branigan\Laura Branigan-Self Control.mp3,.mp3
H:\Music\Leadbelly\Leadbelly - Bring Me Lil Water Silvy.mp3,.mp3
H:\Music\Leadbelly\Leadbelly - Midnight Special.mp3,.mp3
H:\Music\Leadbelly\Leadbelly - You Don't Know My Mind.mp3,.mp3
H:\Music\Leadbelly\Leadbelly-Blue Tail Fly.mp3,.mp3
H:\Music\Leadbelly\Leadbelly-Easy Rider.mp3,.mp3
H:\Music\Leadbelly\Leadbelly-Fort Worth And Dallas Blues.mp3,.mp3
H:\Music\Leadbelly\Leadbelly-Good Morning Blues.mp3,.mp3
H:\Music\Leadbelly\Leadbelly-Where Did You Sleep Last Night.mp3,.mp3
H:\Music\Led Zepplin\Led Zeppelin-Black Dog.mp3,.mp3
H:\Music\Led Zepplin\Led Zeppelin-Rock and Roll.mp3,.mp3
H:\Music\Led Zepplin\Led Zeppelin-Stairway to Heaven.mp3,.mp3
H:\Music\Lena Horn\Lena Horn-Frankie & Johnny.mp3,.mp3
H:\Music\Lena Horn\Lena Horn-Unlucky Woman.mp3,.mp3
H:\Music\Leroy Carr\Leroy Carr-Stormy Night Blues.mp3,.mp3
H:\Music\Lifehouse\Lifehouse-Hanging By a Moment.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Blues Is A Feeling.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Cryin'Shame.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Lightnin's Blues.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Shotgun Blues.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Suicide Blues.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Trouble In Mind.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins - Your Own Fault Baby To Treat Me The Way You Do.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Awful Dreams.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Black Cat Blues.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Let Me Play With Your Poodle.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Shine On Moon.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Short Haired Woman.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Shotgun.mp3,.mp3
H:\Music\Lightnin' Hopkins\Lightnin' Hopkins-Wonder Why.mp3,.mp3
H:\Music\Lindsey Buckingham\Lindsey Buckingham-Trouble.mp3,.mp3
"H:\Music\Lisa Brokop\Lisa Brokop-Faith, Hope & Love (Not So Far Away).mp3",.mp3
H:\Music\Lisa Brokop\Lisa Brokop-I'd Like To See You Try.mp3,.mp3
H:\Music\Lisa Brokop\Lisa Brokop-Take That.mp3,.mp3
H:\Music\Little Junior Parker\Little Junior Parker - Don't Throw Your Love On Me So Strong.mp3,.mp3
H:\Music\Little Junior Parker\Little Junior Parker - Hey Pretty Baby.mp3,.mp3
H:\Music\Little Junior Parker\Little Junior Parker - I Need Your Love So Bad.mp3,.mp3
H:\Music\Little Milton\Little Milton-A Touch Of The Blues.mp3,.mp3
H:\Music\Little Milton\Little Milton-Blind Man.mp3,.mp3
H:\Music\Little Milton\Little Milton-We're Gonna Make It.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins - St. Louis Blues.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins - The Dirty Ol Tractor Song (Live).mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins - Wash These Blues Away.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-Broadcast Boogie.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-Give Your Mama One Smile.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-Gone for Good.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-I'm Gonna Bake My Biscuits.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-Numb Foot Strut.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-Pete's Back Shack Blues.mp3,.mp3
H:\Music\Little Miss Higgins\Little Miss Higgins-The Silvertone Swing.mp3,.mp3
"H:\Music\Little Miss Higgins\Little Miss Higgins-You Turn Me On, I'm a Radio.mp3",.mp3
H:\Music\Little Richard\Little Richard - Lucille.mp3,.mp3
H:\Music\Little Texas\Little Texas-Peaceful Easy Feeling.mp3,.mp3
H:\Music\Little Walter\Little Walter - Juke.mp3,.mp3
H:\Music\Lonesome Sundown\Lonesome Sundown-Steppin' Up In Class.mp3,.mp3
H:\Music\Long John Baldry\Long John Baldry-Morning Dew.mp3,.mp3
H:\Music\Lonnie Johnson\Lonnie Johnson-I Have To Do My Time.mp3,.mp3
H:\Music\Lonnie Johnson\Lonnie Johnson-Low Down St. Louis Blues.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-400 Lux.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-A World Alone.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Buzzcut Season.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Glory and Gore.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Ribs.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Royals.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Still Sane.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Team.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-Tennis Court.mp3,.mp3
H:\Music\Lorde\Pure Heroine\Lorde-White Teeth Teens.mp3,.mp3
H:\Music\Loreena McKennit\Loreena McKennitt-The Mummers' Dance.mp3,.mp3
H:\Music\Lorin Maazel\Wagner- Overtures\Philharmonia Orchestra-Der fliegende Hollander.mp3,.mp3
H:\Music\Lorin Maazel\Wagner- Overtures\Philharmonia Orchestra-Die Meistersinger Von Nurnberg.mp3,.mp3
H:\Music\Lorin Maazel\Wagner- Overtures\Philharmonia Orchestra-Rienzi.mp3,.mp3
H:\Music\Lorin Maazel\Wagner- Overtures\Philharmonia Orchestra-Tannhauser.mp3,.mp3
H:\Music\Lorrie Morgan\Greatest Hits\Lorrie Morgan-Except for Monday.mp3,.mp3
H:\Music\Lorrie Morgan\Greatest Hits\Lorrie Morgan-Five Minutes.mp3,.mp3
H:\Music\Lorrie Morgan\Greatest Hits\Lorrie Morgan-Something in Red.mp3,.mp3
H:\Music\Lorrie Morgan\Greatest Hits\Lorrie Morgan-Watch Me.mp3,.mp3
H:\Music\Lorrie Morgan\Greatest Hits\Lorrie Morgan-What Part of No.mp3,.mp3
H:\Music\Los Lobos\Los Lobos-La Bamba.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Diamonds.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Home.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-I Never Met A Woman.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Iselia (bonus track).mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Living My Life.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Memories.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-My Loneliness.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-My Way.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-One More Day.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Orale.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Outlaws.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Oye Mamacita.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Roses.mp3,.mp3
H:\Music\Los Lonely Boys\Sacred\Los Lonely Boys-Texican Style.mp3,.mp3
H:\Music\Lou Ann Barton\Lou Ann Barton-Shake Your Hips.mp3,.mp3
H:\Music\Louis Armstrong\Louis Armstrong - St. Louis Blues.mp3,.mp3
H:\Music\Louisiana Red\Louisiana Red - (I'm A) King Bee.mp3,.mp3
H:\Music\Louisiana Red\Louisiana Red - Sweet Blood Call.mp3,.mp3
H:\Music\Louisiana Red\Louisiana Red - Sweet Home Chicago.mp3,.mp3
H:\Music\Louisiana Red\Louisiana Red - Sweet Little Angel.mp3,.mp3
H:\Music\Louisiana Red\Louisiana Red-Lightnin' Bug.mp3,.mp3
H:\Music\Lowell Fulson\Lowell Fulson - Black Nights.mp3,.mp3
H:\Music\Lowell Fulson\Lowell Fulson - Everyday I Have The Blues.mp3,.mp3
H:\Music\Lucky Peterson\Lucky Peterson-Under My Thumb.mp3,.mp3
H:\Music\Luther Allison\Luther Allison-You Can't Always Get What You Want.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd - Free Bird.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Call Me the Breeze.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Don't Ask Me No Questions.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Gimme Three Steps.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Swamp Music.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Sweet Home Alabama.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-That Smell.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-Truck Drivin' Man.mp3,.mp3
H:\Music\Lynyrd Skynyrd\Skynyrd's Innyrds- Greatest Hits\Lynyrd Skynyrd-What's Your Name.mp3,.mp3
H:\Music\Madonna\Madonna - Die Another Day.mp3,.mp3
H:\Music\Madonna\Madonna - La Isla Bonita.mp3,.mp3
H:\Music\Madonna\Madonna-Like a Prayer.mp3,.mp3
H:\Music\Mae Moore\Mae Moore-Charlie Picked His Apple.mp3,.mp3
H:\Music\Mae Moore\Mae Moore-Compass.mp3,.mp3
H:\Music\Mae Moore\Mae Moore-Don't Miss My Misery.mp3,.mp3
H:\Music\Mae Moore\Mae Moore-Here and Gone.mp3,.mp3
